precision,avg_EF,emd,noise_emd,batch_size,learning_rate,loss
2,0.0,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
2,0.0,13.756807327270508,13.756729125976562,16,0.05,-0.0005684552533514943
2,0.0,7.678293704986572,3.5535945892333984,16,0.025,-53.718954682268006
2,0.0,3.5532188415527344,3.562032699584961,16,0.0125,0.24805277764357914
2,1.7190638e-05,3.189356724421183,3.169098377227783,16,0.00625,-0.635185993409893
2,0.00013243943,3.0947959423065186,2.9888739585876465,16,0.003125,-3.4225837726777404
2,0.0021834667,2.7687958081563315,2.6078531742095947,16,0.0015625,-5.8127303383164355
2,0.0,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
2,0.0,13.756810188293457,13.756712913513184,32,0.05,-0.0007071027290629829
2,0.0,8.856017112731934,3.5531997680664062,32,0.025,-59.87812892820502
2,0.0,3.5498488744099936,3.5390498638153076,32,0.0125,-0.3042104319576388
2,4.902456e-05,3.207635283470154,3.170452117919922,32,0.00625,-1.1592080228649198
2,0.00018251417,2.891343673070272,2.8856709003448486,32,0.003125,-0.19619849339457796
2,0.00022731333,2.894218842188517,2.9104647636413574,32,0.0015625,0.5613231873148771
2,0.0,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
2,0.0,13.756810188293457,13.756437301635742,64,0.05,-0.002710560461408101
2,4.3863763e-24,9.915040651957193,8.088204383850098,64,0.025,-18.42489942536428
2,0.0001797113,3.4843674500783286,3.4677531719207764,64,0.0125,-0.47682336595064745
2,9.2196984e-07,3.457327047983805,3.374953031539917,64,0.00625,-2.3825925433327435
2,1.4154909e-05,3.0488696893056235,3.004939556121826,64,0.003125,-1.440866211432027
2,1.2402835e-05,2.925020376841227,2.922750234603882,64,0.0015625,-0.07761115974845925
2,0.0,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
2,0.0,13.756810188293457,13.75678825378418,128,0.05,-0.00015944473302400593
2,1.07848764e-26,8.545428911844889,7.975491046905518,128,0.025,-6.669505659913403
2,0.0,3.5085031191507974,3.4961400032043457,128,0.0125,-0.35237580035112126
2,0.003053055,3.110898733139038,3.0144691467285156,128,0.00625,-3.0997340216606997
2,0.0003722139,3.047548691431681,3.0612151622772217,128,0.003125,0.4484414271694626
2,0.017349154,2.7152910232543945,2.5434958934783936,128,0.0015625,-6.326950897885599
2,0.0,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
2,0.0,13.756810188293457,13.756808280944824,256,0.05,-1.386475939339182e-05
2,0.0,11.367493311564127,11.00571060180664,256,0.025,-3.182607632497532
2,0.0,4.645766894022624,3.4847373962402344,256,0.0125,-24.99112685305419
2,0.0067453603,3.2621193726857505,3.248432159423828,256,0.00625,-0.4195803923218624
2,0.10013969,3.1406570275624595,2.8618195056915283,256,0.003125,-8.878318117000624
2,0.00012994361,2.9408181508382163,2.8989198207855225,256,0.0015625,-1.424716793207755
2,0.0,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
2,0.0,13.756810188293457,13.756808280944824,512,0.05,-1.386475939339182e-05
2,0.0,11.085002581278482,9.91495132446289,512,0.025,-10.55526372895661
2,1.4305054e-05,3.4247280756632485,3.312991142272949,512,0.0125,-3.2626512506006726
2,0.00014721142,3.2658492724100747,3.1537795066833496,512,0.00625,-3.4315657698440507
2,0.0017087827,3.0752241611480713,2.9232754707336426,512,0.003125,-4.941060633371904
2,0.017664276,3.0916452407836914,2.96923565864563,512,0.0015625,-3.959367023204522
2,0.0,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
2,0.0,13.756810188293457,13.756808280944824,1024,0.05,-1.386475939339182e-05
2,8.24266e-40,11.303340276082357,8.096663475036621,1024,0.025,-28.36928485494682
2,1.0146986e-14,7.523851156234741,7.313754081726074,1024,0.0125,-2.7924140197080747
2,2.8941207,3.3703794479370117,3.2626419067382812,1024,0.00625,-3.19659975569445
2,0.0101955,3.188917795817057,2.99296236038208,1024,0.003125,-6.144888265605787
2,0.38260263,2.9756664435068765,2.938746690750122,1024,0.0015625,-1.2407221527572767
3,0.0,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
3,0.0,13.756806373596191,13.749829292297363,16,0.05,-0.0507173039246916
3,0.1066312,6.588415225346883,3.8715460300445557,16,0.025,-41.23706691785327
3,0.0025392286,2.9312841097513833,2.753293752670288,16,0.0125,-6.0720950415206065
3,0.00660241,1.9677091836929321,2.15643048286438,16,0.00625,9.590914182616244
3,0.0062029674,1.860877513885498,1.9608495235443115,16,0.003125,5.372304674157338
3,0.0069767586,1.5835820039113362,1.8944252729415894,16,0.0015625,19.629123611059747
3,0.0,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
3,0.0,13.756457010904947,13.743454933166504,32,0.05,-0.09451618049717656
3,0.0,7.354602177937825,3.579146385192871,32,0.025,-51.334602489723835
3,0.0050483663,2.7384634017944336,2.5061094760894775,32,0.0125,-8.484828592293818
3,0.0023053666,1.8177190224329631,2.0586659908294678,32,0.00625,13.255457274909531
3,0.0021964537,1.7299485206604004,1.9015377759933472,32,0.003125,9.91874921615837
3,4.704504e-05,1.4285861651102703,1.7147856950759888,32,0.0015625,20.033760437798108
3,0.0,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
3,0.0,13.746607144673666,13.62291431427002,64,0.05,-0.8998062511124654
3,3.5754983e-31,8.54724391301473,7.585354804992676,64,0.025,-11.253792658910832
3,0.0,3.545067469278971,3.528902053833008,64,0.0125,-0.45599739880976836
3,0.0010758879,1.9190647999445598,2.01163911819458,64,0.00625,4.8239287309472125
3,0.00034418743,1.693191647529602,1.8965189456939697,64,0.003125,12.008522393848681
3,6.636503e-05,1.5340059995651245,1.7572875022888184,64,0.0015625,14.555451724894944
3,0.0,10.352365732192993,3.5495080947875977,128,0.1,-65.71307287039126
3,0.0,13.756810188293457,13.756771087646484,128,0.05,-0.00028422756756453233
3,0.00085334707,5.44170606136322,3.024634599685669,128,0.025,-44.41753072329751
3,0.05868401,3.2618183294932046,2.9197497367858887,128,0.0125,-10.487052255925725
3,0.0005916227,2.433018445968628,2.0455434322357178,128,0.00625,-15.925691577675215
3,0.00026235063,1.691346565882365,1.8950769901275635,128,0.003125,12.045457055036712
3,0.0003793827,1.5135197639465332,1.8016941547393799,128,0.0015625,19.040015046874984
3,0.0,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
3,0.0,13.756810188293457,13.756738662719727,256,0.05,-0.0005199284772521933
3,1.0118571e-30,8.314114093780518,8.103487014770508,256,0.025,-2.53336767614931
3,0.0020014213,2.479948401451111,2.0996556282043457,256,0.0125,-15.334705069841032
3,0.00027490675,1.6805053154627483,1.9409801959991455,256,0.00625,15.499795099706196
3,0.0108832875,1.6571085055669148,1.9089866876602173,256,0.003125,15.199860555125944
3,0.0017970258,1.5240367650985718,1.8240283727645874,256,0.0015625,19.684013833262924
3,0.0,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
3,0.0,13.756810188293457,13.756808280944824,512,0.05,-1.386475939339182e-05
3,2.29635e-39,8.493816693623861,8.661887168884277,512,0.025,1.9787391383967967
3,0.0010483114,2.559708038965861,2.103651762008667,512,0.0125,-17.816730268247454
3,0.00018874038,1.7096708218256633,1.894561529159546,512,0.00625,10.814403859126985
3,0.00038342705,1.511559009552002,1.798053503036499,512,0.003125,18.95357651762525
3,0.004462737,1.5807191928227742,1.8504823446273804,512,0.0015625,17.06584907866373
3,0.0,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
3,0.0,13.756810188293457,13.75677490234375,1024,0.05,-0.0002564980487777487
3,9.0495035e-36,7.9180534680684405,7.499904632568359,1024,0.025,-5.280954936543083
3,0.004147615,3.3240331013997397,2.046290874481201,1024,0.0125,-38.439515731070344
3,0.008800386,1.9580692052841187,1.8679940700531006,1024,0.00625,-4.6002018206475
3,0.0073303194,1.6553391218185425,1.9035688638687134,1024,0.003125,14.995703223486174
3,0.0329846,1.5844767888387044,1.8707431554794312,1024,0.0015625,18.066933429207083
4,0.0,13.756698608398438,13.754108428955078,16,0.1,-0.01882849597197743
4,0.0,13.755401611328125,13.73486328125,16,0.05,-0.14931101728946147
4,0.010307717,7.004456917444865,2.64174222946167,16,0.025,-62.28483863063943
4,0.010392654,1.9109400113423665,2.104581594467163,16,0.0125,10.13331564441787
4,0.020985672,1.6969029506047566,1.972218632698059,16,0.00625,16.224597994551377
4,0.002513206,1.3910086552302043,1.7759753465652466,16,0.003125,27.67536275835267
4,0.0013370507,1.230676571528117,1.6751776933670044,16,0.0015625,36.11843534869243
4,0.0,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
4,0.0,13.747170766194662,13.716053009033203,32,0.05,-0.22635753705758754
4,0.002479556,5.301364421844482,2.676090717315674,32,0.025,-49.52071760453336
4,0.009911436,2.3755508263905845,2.0810747146606445,32,0.0125,-12.396119184592122
4,0.046066128,1.4854127566019695,1.8074980974197388,32,0.00625,21.68322167601225
4,0.00046379506,1.4866199890772502,1.8496702909469604,32,0.003125,24.42119065646741
4,0.00047733355,1.2621989250183105,1.6884660720825195,32,0.0015625,33.77178815597749
4,0.0,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
4,3.436e-42,13.254566510518393,12.575489044189453,64,0.05,-5.123347231235708
4,0.005807756,5.167880376180013,3.4860126972198486,64,0.025,-32.54463254823567
4,0.023966959,2.21020770072937,2.0708730220794678,64,0.0125,-6.304144112968288
4,0.0024144857,1.581973393758138,1.79591965675354,64,0.00625,13.524011455537257
4,0.0005033487,1.2433140675226848,1.6605955362319946,64,0.003125,33.56203228205623
4,0.0006263132,1.255314588546753,1.6800938844680786,64,0.0015625,33.838473622224235
4,0.0,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
4,0.0,13.733343442281088,13.664558410644531,128,0.05,-0.5008615121703495
4,6.302289e-28,9.063520749409994,8.9122953414917,128,0.025,-1.668506225112787
4,0.005873989,2.2337363163630166,1.9477163553237915,128,0.0125,-12.804553471419785
4,0.00023012908,1.4990544716517131,1.7620742321014404,128,0.00625,17.545710674537563
4,0.00081782753,1.2906326055526733,1.716108798980713,128,0.003125,32.966484156491816
4,0.006051503,1.2978520790735881,1.7099789381027222,128,0.0015625,31.75453240582793
4,0.0,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
4,3.7414817e-21,11.398893515268961,7.205153942108154,256,0.05,-36.79076015179228
4,9.963981e-23,7.782457192738851,7.441040992736816,256,0.025,-4.386997468107896
4,0.011751111,2.214234550793966,1.9347491264343262,256,0.0125,-12.622214040487426
4,0.0016775706,1.3620993693669636,1.7294986248016357,256,0.00625,26.973014135189057
4,0.002770234,1.421138048171997,1.7548900842666626,256,0.003125,23.48484276555463
4,0.005746614,1.3850841919581096,1.7725989818572998,256,0.0015625,27.97770649243755
4,0.0,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
4,0.0,13.545520464579264,13.142250061035156,512,0.05,-2.9771495646744306
4,4.6219577e-31,8.478779474894205,8.841269493103027,512,0.025,4.275261778917127
4,0.019365687,3.8628653287887573,1.8801002502441406,512,0.0125,-51.328868852032535
4,0.015659206,1.5540865659713745,1.7924816608428955,512,0.00625,15.339885183455868
4,0.0042418623,1.3623158534367878,1.6642494201660156,512,0.003125,22.163257218766386
4,0.010202659,1.7443809111913045,1.7403603792190552,512,0.0015625,-0.2304847494291542
4,0.0,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
4,0.0,13.756810188293457,13.752439498901367,1024,0.05,-0.03177109614995736
4,7.09608e-35,9.50751527150472,8.768927574157715,1024,0.025,-7.768461856281744
4,0.0,5.987423817316691,3.488121747970581,1024,0.0125,-41.74252809894107
4,0.0113190515,1.4757297833760579,1.8267872333526611,1024,0.00625,23.788735168946836
4,0.021782035,1.544061263402303,1.7753814458847046,1024,0.003125,14.981282670915077
4,0.015730249,1.5317053000132244,1.8347333669662476,1024,0.0015625,19.78370558294777
5,0.0,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
5,0.0,13.713943163553873,13.667366981506348,16,0.05,-0.33962647717037464
5,0.006460026,2.6551566918691,2.6964986324310303,16,0.025,1.5570433446934346
5,0.04887399,1.7731406688690186,2.072305202484131,16,0.0125,16.872013533248417
5,0.022299856,1.3741523424784343,1.807430624961853,16,0.00625,31.530585735636404
5,0.0049930713,1.2198565006256104,1.699693202972412,16,0.003125,39.3355039794201
5,0.024354115,1.1559715668360393,1.649740219116211,16,0.0015625,42.7146018506013
5,0.0,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
5,0.0,13.659982681274414,13.533023834228516,32,0.05,-0.9294217277444876
5,0.0,8.195270538330078,3.718104362487793,32,0.025,-54.6310967392979
5,0.011123382,2.8768746058146157,2.103440284729004,32,0.0125,-26.884533636689607
5,0.0063922186,1.3862532377243042,1.8837504386901855,32,0.00625,35.88790182251122
5,0.0055354163,1.2709123293558757,1.7740288972854614,32,0.003125,39.58703966500785
5,0.0135192545,1.1512428919474285,1.7924681901931763,32,0.0015625,55.698523980552785
5,0.0,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
5,0.0,13.70702075958252,13.637683868408203,64,0.05,-0.5058494649600883
5,3.9489206e-25,8.524564425150553,8.781099319458008,64,0.025,3.0093607310959394
5,0.0051116785,2.888888359069824,2.2554523944854736,64,0.0125,-21.926633564625075
5,0.009155772,1.4514786005020142,1.9287456274032593,64,0.00625,32.88143736574384
5,0.005015559,1.2263822952906291,1.7992197275161743,64,0.003125,46.70953212756498
5,0.010822987,1.203288992245992,1.8702486753463745,64,0.0015625,55.428054889413794
5,0.0,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
5,0.0,13.756797790527344,13.751652717590332,128,0.05,-0.03740022216910474
5,0.008328562,6.512161731719971,3.073500394821167,128,0.025,-52.803684529969374
5,0.009454501,2.181460698445638,2.111379623413086,128,0.0125,-3.212575641747169
5,0.003001004,1.296775499979655,1.7408435344696045,128,0.00625,34.24401791188347
5,0.009779315,1.2709583441416423,1.7178807258605957,128,0.003125,35.1642037505791
5,0.01779568,1.257047414779663,1.753840446472168,128,0.0015625,39.52062792950284
5,0.0,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
5,0.0,13.7200558980306,13.66650390625,256,0.05,-0.3903190495622288
5,2.7601653e-20,8.31463368733724,8.099398612976074,256,0.025,-2.5886296673413036
5,0.011041268,2.2343624035517373,1.9774205684661865,256,0.0125,-11.499559546701853
5,0.0068759113,1.39741849899292,1.8751269578933716,256,0.00625,34.18506762610647
5,0.007548259,1.3183789253234863,1.8300949335098267,256,0.003125,38.81403125894039
5,0.011087294,1.3332398335138957,1.7759170532226562,256,0.0015625,33.20311984243956
5,0.0,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
5,0.0,13.756810188293457,13.756448745727539,512,0.05,-0.0026273719050477497
5,3.917853e-29,8.089453220367432,8.4022855758667,512,0.025,3.8671631688483687
5,0.020756204,2.2855437596639,2.020796775817871,512,0.0125,-11.583544735322027
5,0.016819656,1.279195745786031,1.771897315979004,512,0.00625,38.516511004359316
5,0.023055365,1.5202168623606365,1.8831952810287476,512,0.003125,23.876752564398462
5,0.0356344,1.5137162605921428,1.84611976146698,512,0.0015625,21.959432525670696
5,0.0,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
5,0.0,13.756810188293457,13.751091003417969,1024,0.05,-0.041573481041085374
5,2.1110872e-24,8.119535287221273,7.324641704559326,1024,0.025,-9.789890117393425
5,0.03880628,1.481541633605957,1.872351884841919,1024,0.0125,26.378620915617482
5,0.048320245,1.4596798817316692,1.8762954473495483,1024,0.00625,28.541570712314922
5,0.024820663,1.4804921944936116,1.766457438468933,1024,0.003125,19.31555228990135
5,0.02392081,1.2517183621724446,1.8988314867019653,1024,0.0015625,51.69798127802573
6,0.0,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
6,0.0,13.689341227213541,13.639592170715332,16,0.05,-0.3634145403528336
6,0.0,6.264570871988933,3.553208112716675,16,0.025,-43.28090167190382
6,0.034534283,2.34917143980662,2.8182008266448975,16,0.0125,19.965736807905646
6,0.034452792,1.375908613204956,2.11747407913208,16,0.00625,53.89641861458862
6,0.010025475,1.2194299697875977,1.7810157537460327,16,0.003125,46.053139407116014
6,0.013972033,1.185078501701355,1.8969132900238037,16,0.0015625,60.06646709905756
6,0.0,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
6,1.6205e-41,13.569326718648275,13.38375473022461,32,0.05,-1.367584348666578
6,0.01984063,6.989657402038574,5.200537204742432,32,0.025,-25.596679413419253
6,0.018948037,2.24575146039327,2.437509059906006,32,0.0125,8.538683059752113
6,0.0065448107,1.3060595194498699,1.8804209232330322,32,0.00625,43.97666379133252
6,0.007635782,1.171650767326355,2.1508629322052,32,0.003125,83.5754298282376
6,0.010373479,1.1627782980600994,2.276698350906372,32,0.0015625,95.79814610443466
6,0.0,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
6,0.0,13.756803512573242,13.753987312316895,64,0.05,-0.020471327178393926
6,0.028190536,2.5023103952407837,2.9812378883361816,64,0.025,19.139411881367074
6,0.0067378217,2.0495243867238364,2.223114252090454,64,0.0125,8.469763350515725
6,0.0035527877,1.2964364687601726,1.9125142097473145,64,0.00625,47.52085858679357
6,0.009291159,1.1704285144805908,2.0633676052093506,64,0.003125,76.29163846243318
6,0.0132818,1.1911062002182007,2.5272936820983887,64,0.0015625,112.18038170193469
6,0.0,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
6,0.0,13.756810188293457,13.756257057189941,128,0.05,-0.004020780224083627
6,0.0014957222,6.330972989400228,3.5394914150238037,128,0.025,-44.0924574950821
6,0.008034746,1.4156306385993958,2.213012218475342,128,0.0125,56.32695126356291
6,0.012707208,1.339908281962077,2.095227003097534,128,0.00625,56.37092712266965
6,0.0152949365,1.2305817206700642,2.0867531299591064,128,0.003125,69.57452681995375
6,0.040602114,1.105781356493632,2.0929369926452637,128,0.0015625,89.2722264084687
6,0.0,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
6,0.0,13.74083137512207,13.735239028930664,256,0.05,-0.0406987469588722
6,0.0,6.5838165283203125,3.9188380241394043,256,0.025,-40.47771520845839
6,0.025626225,2.143707553545634,2.052006244659424,256,0.0125,-4.277696775128609
6,0.0144354105,1.1470333735148113,2.082023859024048,256,0.00625,81.5137996067351
6,0.02735384,1.1740506092707317,2.0582149028778076,256,0.003125,75.30887396381317
6,0.030493686,1.4506330490112305,2.179852247238159,256,0.0015625,50.26903245613862
6,0.0,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
6,5.8147727e-17,11.808265209197998,7.9772162437438965,512,0.05,-32.443791679661146
6,2.4805482e-19,8.131706873575846,8.454926490783691,512,0.025,3.9748065471734435
6,0.018085206,1.4068724314371746,2.2706573009490967,512,0.0125,61.39752618718476
6,0.0326466,1.319995681444804,2.0110280513763428,512,0.00625,52.35110838962503
6,0.02995785,1.4012014071146648,1.9542618989944458,512,0.003125,39.47044936378103
6,0.015987514,1.4926106135050456,2.025749921798706,512,0.0015625,35.71857947879038
6,0.0,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
6,0.0,13.705867131551107,13.706853866577148,1024,0.05,0.007199362262673596
6,9.028918e-21,8.180574099222818,8.138479232788086,1024,0.025,-0.5145710548448138
6,0.035743263,1.3767571449279785,1.9533848762512207,1024,0.0125,41.8830389548047
6,0.03735508,1.3725869258244832,2.2396278381347656,1024,0.00625,63.168379065644224
6,0.07075132,1.5098591248194377,2.017460346221924,1024,0.003125,33.6191114163177
6,0.05257251,1.803835391998291,2.3067574501037598,1024,0.0015625,27.88070687250077
