precision,accuracy,noise accuracy,batch_size,learning_rate,avg_cka,avg_EF,net_efficiency,trace,eigenvalue
2,0.59375,0.4884,32,0.0015625,0.5728672362036176,"{'EF_trace_w': array([1.6447902 , 0.31804827, 0.15244639, 0.29391748, 0.16431107,
       0.29165727, 0.7260158 , 0.8297541 , 0.5907163 , 0.32156825,
       0.20079845, 0.80861586, 0.6116836 , 0.9182795 , 0.14782548,
       3.239117  ], dtype=float32), 'EF_trace_a': array([0.04560309, 0.05914593, 0.0179111 , 0.08717148, 0.01468792,
       0.01468792, 0.36118728, 0.06982443, 0.15159173, 0.05142573,
       0.05142573, 0.46319783, 0.05297763, 0.45855868, 0.3808397 ],
      dtype=float32), 'avg_EF': 0.4697057}",,0,0
2,0.6075721383094788,0.505,64,0.0015625,0.6045922769440545,"{'EF_trace_w': array([1.6512934 , 0.21986619, 0.19541776, 0.31104004, 0.14792712,
       0.32206646, 0.6633408 , 0.85095674, 0.67365664, 0.42811415,
       0.21435197, 1.0005774 , 0.7889981 , 1.1028619 , 0.14556958,
       2.7816272 ], dtype=float32), 'EF_trace_a': array([0.08881159, 0.06741907, 0.016164  , 0.0853788 , 0.01288968,
       0.01288968, 0.46953216, 0.09343966, 0.19200894, 0.06136802,
       0.06136802, 0.5503595 , 0.06014524, 0.5400987 , 0.25096107],
      dtype=float32), 'avg_EF': 0.49486184}",,0,0
2,0.6414262652397156,0.5323,128,0.0015625,0.6158861799372567,"{'EF_trace_w': array([8.521155  , 1.9841744 , 1.2098721 , 2.285491  , 0.84429973,
       1.1864417 , 1.9243021 , 2.4449682 , 2.4195573 , 1.2433164 ,
       0.55484295, 1.8981719 , 1.4490485 , 1.8574101 , 0.2638262 ,
       2.2351935 ], dtype=float32), 'EF_trace_a': array([0.20957747, 0.10230073, 0.03588112, 0.14239512, 0.02141244,
       0.02141244, 0.20456004, 0.10882489, 0.19883424, 0.06187544,
       0.06187544, 0.33027962, 0.04073606, 0.22470142, 0.21473242],
      dtype=float32), 'avg_EF': 1.5498273}",,0,0
2,0.6556332111358643,0.5154,256,0.0015625,0.7381161981158786,"{'EF_trace_w': array([5.3066735 , 1.2547276 , 0.9949605 , 1.5502207 , 0.65487075,
       0.73893034, 1.5864557 , 2.3459697 , 2.8212957 , 1.5503867 ,
       0.54414374, 2.4705908 , 1.7571869 , 2.077863  , 0.23972341,
       1.4522867 ], dtype=float32), 'EF_trace_a': array([0.14547841, 0.06239123, 0.02640051, 0.10194042, 0.02074148,
       0.02074148, 0.18687113, 0.0989902 , 0.18873063, 0.05595121,
       0.05595121, 0.28759077, 0.03262369, 0.12880027, 0.12838309],
      dtype=float32), 'avg_EF': 1.3607947}",,0,0
2,-1.0,-1.0,512,0.0015625,0.618440513809522,"{'EF_trace_w': array([10.528871  ,  1.4250257 ,  1.3354036 ,  2.2425723 ,  1.0093377 ,
        1.1291178 ,  2.6071005 ,  3.5910442 ,  5.125812  ,  2.4261096 ,
        0.7498741 ,  3.195383  ,  2.223649  ,  2.3743095 ,  0.27649814,
        1.1570634 ], dtype=float32), 'EF_trace_a': array([0.05467489, 0.03046383, 0.01736338, 0.0419161 , 0.01444289,
       0.01444289, 0.11844004, 0.07101221, 0.09712408, 0.03269465,
       0.03269465, 0.13667816, 0.0236323 , 0.0486389 , 0.06929004],
      dtype=float32), 'avg_EF': 1.878926}",,0,0
2,-1.0,-1.0,1024,0.0015625,0.7373052421543334,"{'EF_trace_w': array([17.416857  ,  2.742148  ,  2.0254138 ,  4.1247067 ,  1.4728155 ,
        1.1209668 ,  3.4372838 ,  4.1605854 ,  5.38563   ,  3.2436292 ,
        0.7687543 ,  3.472024  ,  3.00269   ,  2.8513794 ,  0.23815925,
        1.2967805 ], dtype=float32), 'EF_trace_a': array([0.07485163, 0.0334452 , 0.01828956, 0.05874901, 0.01377155,
       0.01377155, 0.08461003, 0.04917786, 0.09283381, 0.02725373,
       0.02725373, 0.16405961, 0.02339342, 0.06913076, 0.06784549],
      dtype=float32), 'avg_EF': 2.3936658}",,0,0
3,0.7834535241127014,0.6263,32,0.0015625,0.8651506702105204,"{'EF_trace_w': array([1.3770487 , 0.12869467, 0.12166888, 0.2016867 , 0.1266181 ,
       0.17795789, 0.21928744, 0.3420728 , 0.27859646, 0.18476456,
       0.09026225, 0.27601832, 0.2345613 , 0.20947826, 0.03472573,
       0.7575417 ], dtype=float32), 'EF_trace_a': array([0.066052  , 0.06235961, 0.01967883, 0.20349632, 0.018822  ,
       0.018822  , 0.17740585, 0.12278056, 0.20646222, 0.07728218,
       0.07728218, 0.41146645, 0.06883988, 0.25186738, 0.14827634],
      dtype=float32), 'avg_EF': 0.20790392}",,0,0
3,0.7748397588729858,0.629,64,0.0015625,0.8064494298564063,"{'EF_trace_w': array([2.6749618 , 0.5484954 , 0.40311006, 0.43171757, 0.28165254,
       0.3000947 , 0.57816637, 0.7106998 , 0.46432906, 0.3194271 ,
       0.14447534, 0.5176352 , 0.37276685, 0.29762775, 0.04653854,
       0.8737583 ], dtype=float32), 'EF_trace_a': array([0.27401513, 0.10621598, 0.05403114, 0.18169142, 0.04514493,
       0.04514493, 0.22431614, 0.11228076, 0.15017447, 0.0618721 ,
       0.0618721 , 0.4001582 , 0.04355525, 0.21280307, 0.0897304 ],
      dtype=float32), 'avg_EF': 0.40081796}",,0,0
3,0.7818509340286255,0.6539,128,0.0015625,0.8420523504416149,"{'EF_trace_w': array([8.054944  , 0.69468665, 0.64051753, 0.6721203 , 0.539458  ,
       0.80119485, 1.2198929 , 1.6869954 , 1.4651222 , 0.86384284,
       0.3687456 , 1.067811  , 0.67714775, 0.54697895, 0.08157589,
       1.1710548 ], dtype=float32), 'EF_trace_a': array([0.18739338, 0.07781891, 0.04625569, 0.08930943, 0.0404169 ,
       0.0404169 , 0.25534993, 0.131476  , 0.16826397, 0.0595997 ,
       0.0595997 , 0.2937024 , 0.03025132, 0.09712169, 0.06931932],
      dtype=float32), 'avg_EF': 0.8148548}",,0,0
3,0.7925575375556946,0.6314,256,0.0015625,0.7569405502743192,"{'EF_trace_w': array([9.261341  , 1.587428  , 1.2412814 , 2.5932972 , 1.2132465 ,
       1.1430435 , 1.9972165 , 2.6984024 , 2.1454606 , 1.2759236 ,
       0.5851824 , 1.659814  , 1.1243136 , 0.8587072 , 0.12380096,
       1.2836976 ], dtype=float32), 'EF_trace_a': array([0.21443543, 0.08734027, 0.05352785, 0.21568722, 0.04156826,
       0.04156826, 0.19462079, 0.11375712, 0.1496156 , 0.0580918 ,
       0.0580918 , 0.27836454, 0.02970861, 0.09403676, 0.06015507],
      dtype=float32), 'avg_EF': 1.3644358}",,0,0
3,0.7354600429534912,0.575,512,0.0015625,0.8347158597575294,"{'EF_trace_w': array([37.1246    ,  6.407062  ,  5.474099  ,  7.9707537 ,  3.910945  ,
        3.3922858 ,  5.906201  ,  7.4693108 ,  6.3715677 ,  4.886119  ,
        1.4750051 ,  4.1936913 ,  2.1173325 ,  1.8571236 ,  0.31387544,
        1.7165041 ], dtype=float32), 'EF_trace_a': array([0.20446974, 0.08541071, 0.05094755, 0.08397235, 0.03915291,
       0.03915291, 0.12708029, 0.09598408, 0.08450471, 0.04297369,
       0.04297369, 0.11617509, 0.01574058, 0.02826516, 0.0470355 ],
      dtype=float32), 'avg_EF': 3.864853}",,0,0
3,0.762451171875,0.5834,1024,0.0015625,0.7754555443922678,"{'EF_trace_w': array([40.60386   ,  8.337886  ,  5.1830077 ,  6.8229384 ,  5.3774815 ,
        3.3993237 ,  7.147537  ,  8.482711  ,  8.945528  ,  6.069949  ,
        1.5750098 ,  5.640653  ,  4.0174627 ,  3.4802742 ,  0.41294062,
        1.0711994 ], dtype=float32), 'EF_trace_a': array([0.22506922, 0.08840194, 0.0590857 , 0.09571403, 0.04226659,
       0.04226659, 0.18721953, 0.11940724, 0.14563228, 0.05671832,
       0.05671832, 0.26828295, 0.04133475, 0.07173417, 0.0563073 ],
      dtype=float32), 'avg_EF': 4.59566}",,0,0
4,0.778245210647583,0.6453,32,0.0015625,0.8567144340938992,"{'EF_trace_w': array([2.6345582 , 0.28033823, 0.22830631, 0.3790515 , 0.23681587,
       0.310736  , 0.3755525 , 0.45902827, 0.32177436, 0.21049096,
       0.10659181, 0.33535093, 0.30268008, 0.2429952 , 0.03575297,
       0.6092798 ], dtype=float32), 'EF_trace_a': array([0.34649968, 0.13110916, 0.07727624, 0.3664703 , 0.06945049,
       0.06945049, 0.2833578 , 0.14375271, 0.26998714, 0.08594654,
       0.08594654, 0.47386006, 0.09479781, 0.31030822, 0.19365774],
      dtype=float32), 'avg_EF': 0.2941727}",,0,0
4,0.8253205418586731,0.6481,64,0.0015625,0.85669235057301,"{'EF_trace_w': array([6.7503552 , 0.750766  , 0.9060725 , 0.7099977 , 0.39735195,
       0.8316378 , 0.7612321 , 0.9660636 , 0.748731  , 0.55159247,
       0.2838774 , 0.75620276, 0.5931729 , 0.44985378, 0.06922203,
       1.1927325 ], dtype=float32), 'EF_trace_a': array([0.40525255, 0.18971978, 0.09149925, 0.16863233, 0.07468236,
       0.07468236, 0.2869216 , 0.16938746, 0.2499978 , 0.0949478 ,
       0.0949478 , 0.45992985, 0.06577851, 0.23181356, 0.11196545],
      dtype=float32), 'avg_EF': 0.6673479}",,0,0
4,0.7666265964508057,0.5869,128,0.0015625,0.8070357143878937,"{'EF_trace_w': array([24.012522  ,  4.3768926 ,  2.9646401 ,  2.6521986 ,  1.5526705 ,
        2.6616707 ,  1.8862207 ,  2.5111334 ,  2.2674916 ,  1.3667814 ,
        0.72707623,  1.4687257 ,  0.88074327,  0.7021004 ,  0.1268641 ,
        1.9811078 ], dtype=float32), 'EF_trace_a': array([0.36093068, 0.2222836 , 0.1251437 , 0.15253243, 0.10235643,
       0.10235643, 0.1821951 , 0.1320767 , 0.14006513, 0.06514271,
       0.06514271, 0.23650777, 0.02484717, 0.0708226 , 0.07185677],
      dtype=float32), 'avg_EF': 1.7579587}",,0,0
4,0.8162006735801697,0.6358,256,0.0015625,0.8232533699936337,"{'EF_trace_w': array([49.779697  ,  4.6105213 ,  3.7146914 ,  5.501892  ,  3.2311678 ,
        2.9401057 ,  4.1187277 ,  5.518822  ,  4.5131693 ,  2.7174819 ,
        0.78910303,  2.2545698 ,  0.9929081 ,  0.83709407,  0.1645779 ,
        1.6827396 ], dtype=float32), 'EF_trace_a': array([0.35944083, 0.12969442, 0.10603401, 0.19807656, 0.08039929,
       0.08039929, 0.19273476, 0.13370511, 0.11781523, 0.05171103,
       0.05171103, 0.1384592 , 0.0146603 , 0.03284023, 0.04628003],
      dtype=float32), 'avg_EF': 2.6251578}",,0,0
4,0.8044704794883728,0.6551,512,0.0015625,0.7731000085671743,"{'EF_trace_w': array([108.43793  ,  12.0982065,   7.00185  ,  10.802622 ,   5.3920455,
         5.2557287,   7.834282 ,  10.040335 ,   9.475212 ,   6.23398  ,
         1.6491815,   5.3811545,   2.409526 ,   1.9394956,   0.330113 ,
         1.8598124], dtype=float32), 'EF_trace_a': array([0.42016578, 0.1572994 , 0.09757002, 0.13475241, 0.08057334,
       0.08057334, 0.18346323, 0.13621277, 0.14149304, 0.05949307,
       0.05949307, 0.18031882, 0.02257758, 0.03861027, 0.0480896 ],
      dtype=float32), 'avg_EF': 5.249607}",,0,0
4,0.803466796875,0.6502,1024,0.0015625,0.8142816954188876,"{'EF_trace_w': array([156.82835  ,  21.576702 ,  10.382209 ,  11.155049 ,   8.029868 ,
         4.788298 ,  10.131273 ,  13.480832 ,  14.381965 ,   8.942223 ,
         2.5886874,   8.944301 ,   5.347953 ,   4.814131 ,   0.6749576,
         1.998901 ], dtype=float32), 'EF_trace_a': array([0.3432671 , 0.16260995, 0.10752822, 0.14777575, 0.08050596,
       0.08050596, 0.18502297, 0.14743635, 0.1362858 , 0.06376968,
       0.06376968, 0.20381713, 0.03261797, 0.05687852, 0.04711078],
      dtype=float32), 'avg_EF': 7.861521}",,0,0
5,0.7810496687889099,0.6178,32,0.0015625,0.8890901075469123,"{'EF_trace_w': array([8.728735  , 0.9163693 , 0.47681043, 0.47982627, 0.2630093 ,
       0.7016213 , 0.47130516, 0.45273024, 0.4104464 , 0.2977656 ,
       0.17678846, 0.4066011 , 0.354774  , 0.28022334, 0.03997574,
       1.0861782 ], dtype=float32), 'EF_trace_a': array([0.38012826, 0.31859422, 0.13405477, 0.19199185, 0.11544202,
       0.11544202, 0.22669627, 0.13754128, 0.2176758 , 0.08112086,
       0.08112086, 0.3668474 , 0.08129475, 0.22332893, 0.1332373 ],
      dtype=float32), 'avg_EF': 0.4490409}",,0,0
5,0.8050881624221802,0.6385,64,0.0015625,0.8722799056106143,"{'EF_trace_w': array([9.7255745 , 0.89489776, 0.70598674, 1.0444611 , 0.49158856,
       0.7346118 , 0.7690199 , 1.0880665 , 0.91791636, 0.5249604 ,
       0.22714926, 0.64420867, 0.5448189 , 0.42850134, 0.05710245,
       0.92418325], dtype=float32), 'EF_trace_a': array([1.0595721 , 0.2831917 , 0.17011255, 0.35311717, 0.12717575,
       0.12717575, 0.4127794 , 0.2599981 , 0.39779243, 0.1164756 ,
       0.1164756 , 0.60717314, 0.10324403, 0.36225325, 0.12837198],
      dtype=float32), 'avg_EF': 0.6708991}",,0,0
5,0.8273237347602844,0.6814,128,0.0015625,0.7634927597310808,"{'EF_trace_w': array([16.466105  ,  1.2872453 ,  1.2102543 ,  1.2564754 ,  0.89897704,
        1.2500006 ,  1.4863534 ,  1.8954178 ,  1.6434432 ,  1.0165632 ,
        0.34084946,  1.1833193 ,  0.8268815 ,  0.54461396,  0.07335761,
        1.0729586 ], dtype=float32), 'EF_trace_a': array([0.80222857, 0.21241507, 0.14755021, 0.19864747, 0.09518893,
       0.09518893, 0.39018393, 0.2197139 , 0.32503912, 0.0997805 ,
       0.0997805 , 0.50416684, 0.05668203, 0.1792937 , 0.07773497],
      dtype=float32), 'avg_EF': 1.057256}",,0,0
5,0.8139391541481018,0.6388,256,0.0015625,0.7262200282679664,"{'EF_trace_w': array([41.286896  ,  4.3997135 ,  3.9565558 ,  2.7965724 ,  2.0207803 ,
        2.4754498 ,  3.663353  ,  5.040032  ,  4.247616  ,  2.4566102 ,
        0.9748101 ,  2.3232543 ,  1.6423118 ,  1.3354273 ,  0.18766874,
        2.107045  ], dtype=float32), 'EF_trace_a': array([0.7141216 , 0.24087083, 0.15843482, 0.17240314, 0.11225276,
       0.11225276, 0.3609567 , 0.22729638, 0.27412245, 0.08827265,
       0.08827265, 0.34341767, 0.05242793, 0.12447421, 0.0640668 ],
      dtype=float32), 'avg_EF': 2.5779176}",,0,0
5,0.8140190839767456,0.6596,512,0.0015625,0.8020649883482192,"{'EF_trace_w': array([109.34575   ,  14.747021  ,   9.311405  ,   9.211814  ,
         6.7503624 ,   5.2670174 ,   6.4774165 ,   9.011384  ,
         9.2160635 ,   5.475069  ,   1.5988958 ,   4.542056  ,
         2.6117895 ,   2.2913787 ,   0.34380692,   1.7048868 ],
      dtype=float32), 'EF_trace_a': array([0.60321873, 0.19095269, 0.14664397, 0.15984072, 0.10217705,
       0.10217705, 0.18703105, 0.16131225, 0.1704776 , 0.07368962,
       0.07368962, 0.21256527, 0.03200279, 0.06963878, 0.04794909],
      dtype=float32), 'avg_EF': 5.283695}",,0,0
5,0.81787109375,0.6569,1024,0.0015625,0.8540108071433173,"{'EF_trace_w': array([228.466    ,  24.97027  ,  19.418726 ,  26.010418 ,  11.186712 ,
         7.6057053,  14.413134 ,  20.253647 ,  20.530195 ,  13.957991 ,
         3.0679154,  11.162836 ,   6.494304 ,   5.6262984,   0.7248026,
         2.4484894], dtype=float32), 'EF_trace_a': array([0.58688134, 0.27081335, 0.17763157, 0.25315276, 0.11215347,
       0.11215347, 0.2864708 , 0.20715187, 0.21067378, 0.08220528,
       0.08220528, 0.26560485, 0.04350932, 0.0709907 , 0.05054167],
      dtype=float32), 'avg_EF': 10.993892}",,0,0
6,0.7826522588729858,0.5984,32,0.0015625,0.8253097302383846,"{'EF_trace_w': array([7.4393606 , 0.53425485, 0.56957597, 0.43015528, 0.23249175,
       0.77320033, 0.3706232 , 0.54927206, 0.4418956 , 0.26153222,
       0.17146394, 0.49519247, 0.3463751 , 0.24820045, 0.03997778,
       1.2102298 ], dtype=float32), 'EF_trace_a': array([0.6580746 , 0.20317318, 0.12652954, 0.18025652, 0.1079939 ,
       0.1079939 , 0.17113234, 0.13085996, 0.17432308, 0.08377622,
       0.08377622, 0.4823878 , 0.05185558, 0.18968442, 0.11995016],
      dtype=float32), 'avg_EF': 0.4316873}",,0,0
6,0.825120210647583,0.6584,64,0.0015625,0.8594379954867892,"{'EF_trace_w': array([12.635122  ,  1.265715  ,  1.0347914 ,  0.6615996 ,  0.51204956,
        0.96143264,  0.88642055,  0.9951324 ,  0.69860905,  0.42287612,
        0.25177124,  0.63557404,  0.45629102,  0.34339178,  0.05359983,
        1.1988304 ], dtype=float32), 'EF_trace_a': array([0.46989125, 0.2464399 , 0.1614279 , 0.13427062, 0.11121657,
       0.11121657, 0.2726506 , 0.17746006, 0.18213299, 0.09480576,
       0.09480576, 0.39790148, 0.0514878 , 0.1681319 , 0.09675323],
      dtype=float32), 'avg_EF': 0.68338895}",,0,0
6,0.8080929517745972,0.6297,128,0.0015625,0.7345049844847785,"{'EF_trace_w': array([19.074171  ,  1.8331047 ,  1.8311127 ,  1.2578391 ,  1.0439712 ,
        1.462204  ,  1.6365124 ,  2.5309548 ,  1.8175254 ,  1.1409583 ,
        0.49666747,  1.2444476 ,  0.965312  ,  0.7672173 ,  0.0965188 ,
        1.6325331 ], dtype=float32), 'EF_trace_a': array([0.7599156 , 0.22898605, 0.14985932, 0.16626096, 0.11671416,
       0.11671416, 0.3271086 , 0.21987557, 0.26042068, 0.09847882,
       0.09847882, 0.40356702, 0.05818958, 0.18076149, 0.07701382],
      dtype=float32), 'avg_EF': 1.3110157}",,0,0
6,0.8133223652839661,0.6377,256,0.0015625,0.810019185145696,"{'EF_trace_w': array([74.69736   ,  6.306587  ,  5.4147906 ,  6.690585  ,  3.8634665 ,
        4.3702636 ,  4.821827  ,  6.110343  ,  5.576317  ,  3.1281497 ,
        1.0127599 ,  2.7010434 ,  1.4377234 ,  1.1274799 ,  0.21222049,
        2.1623344 ], dtype=float32), 'EF_trace_a': array([0.67808515, 0.21962042, 0.1353566 , 0.18421222, 0.09738129,
       0.09738129, 0.21500513, 0.16245511, 0.16923825, 0.06285422,
       0.06285422, 0.20285872, 0.0228009 , 0.05071387, 0.04794196],
      dtype=float32), 'avg_EF': 3.3879907}",,0,0
6,0.8190104365348816,0.6593,512,0.0015625,0.8268781006336212,"{'EF_trace_w': array([180.1349   ,  19.149055 ,  14.8377905,   9.878198 ,   8.430601 ,
         6.6481223,   9.391603 ,  11.28451  ,  10.951388 ,   6.4448633,
         1.4599144,   3.9924781,   1.8699961,   1.6580768,   0.3219518,
         2.3665566], dtype=float32), 'EF_trace_a': array([0.5100442 , 0.22828726, 0.17355089, 0.12593272, 0.10707977,
       0.10707977, 0.18340096, 0.16156769, 0.1595772 , 0.06301157,
       0.06301157, 0.12025655, 0.01660792, 0.03167351, 0.04183244],
      dtype=float32), 'avg_EF': 6.0127563}",,0,0
6,0.795166015625,0.6312,1024,0.0015625,0.8197439644071791,"{'EF_trace_w': array([298.86197   ,  34.930347  ,  25.053452  ,  39.644848  ,
        14.794937  ,   7.750535  ,  23.402573  ,  23.505821  ,
        23.51881   ,  13.010954  ,   2.5502243 ,   9.495419  ,
         5.0828075 ,   4.3606634 ,   0.55696654,   2.0426211 ],
      dtype=float32), 'EF_trace_a': array([0.70279664, 0.26745966, 0.20864812, 0.19455473, 0.1395997 ,
       0.1395997 , 0.332262  , 0.21684676, 0.21138673, 0.0834772 ,
       0.0834772 , 0.25574163, 0.03658073, 0.06665124, 0.04762917],
      dtype=float32), 'avg_EF': 11.693481}",,0,0
